1560 26 -1.773918 -9.180093 -0.332621
1561 26 -3.079432 -2.359544 -12.326922
1562 26 -10.828529 -11.857435 -3.773343
1563 26 -3.073940 -4.994306 11.329636
1564 26 1.467637 14.616440 -8.443222
1565 26 -11.997075 6.701266 -2.760676
1566 26 -4.624760 7.063446 -10.098105
1567 26 -1.031343 2.131859 -6.166460
1568 26 0.344233 4.159854 3.261371
1569 26 -4.338643 0.786103 -6.759046
1570 26 -1.715841 -7.668428 -3.564230
1571 26 4.287194 7.350463 -0.853014
1572 26 -0.616874 2.562869 5.902345
1573 26 -14.189725 -2.679387 -9.666482
1574 26 -7.922152 -3.980302 -11.794878
1575 26 3.485045 -2.273421 13.572191
1576 26 9.826925 -0.361880 0.023254
1577 26 -2.635527 8.021417 13.442989
1578 26 5.640609 5.509319 4.203214
1579 26 5.603690 9.786780 -12.045595
1580 26 6.102764 4.136859 12.951637
1581 26 -6.823683 12.219388 -6.358109
1582 26 -5.932155 -1.818061 -7.346235
1583 26 -13.577421 7.057560 -5.787814
1584 26 -0.845020 1.951509 -2.534642
1585 26 0.027137 3.670264 1.166704
1586 26 -9.793964 0.439479 -2.731288
1587 26 -1.189080 -5.131262 -3.186177
1588 26 1.928715 6.587914 -7.990514
1589 26 -7.187408 4.685086 2.722106
1590 26 3.272166 -0.214638 -0.941151
1591 26 -7.225798 15.987660 -0.365234
1592 26 5.188011 -3.363652 2.972659
1593 26 0.185175 -5.606400 -4.802395
1594 26 -5.483437 -6.360490 -7.678067
1595 26 -10.202253 -7.761092 -9.789840
1596 26 8.681566 6.130036 3.838408
1597 26 -13.007530 12.362673 4.197241
1598 26 5.386401 -1.608340 -10.785988
1599 26 -5.683501 -1.029896 -6.822060
1600 26 -11.078621 -1.973536 -1.215164
1601 26 -0.341254 6.668499 -7.067264
1602 26 -13.030113 2.192570 -0.593330
1603 26 0.616854 -2.044115 3.534865
1604 26 -6.512155 8.571516 -8.210368
1605 26 1.811251 3.219000 5.366487
1606 26 -0.334170 0.842812 5.946877
1607 26 -8.871754 -1.979374 1.901816
1608 26 -9.221971 -7.309580 4.818865
1609 26 -1.338427 -3.398796 1.815262
1610 26 5.606706 2.436566 -11.547270
1611 26 6.884087 9.032552 -6.774326
1612 26 -10.260483 -1.968024 10.079557
1613 26 1.478567 2.685962 -0.914816
1614 26 3.992067 -3.027715 5.100440
1615 26 2.278772 3.528888 -14.724087
1616 26 -9.619955 4.890348 5.283473
1617 26 -7.910510 5.192360 -4.468169
1618 26 0.010475 4.308629 -4.157699
1619 26 -5.608204 0.800392 1.222216
1620 26 -4.295707 -0.389025 -4.913133
1621 26 -5.212519 -6.867309 -3.139494
1622 26 4.133613 7.504325 -5.453520
1623 26 -2.741374 2.790677 6.583036
1624 26 0.020161 0.516084 -4.250483
1625 26 -7.478342 -4.933221 0.499002
1626 26 -0.334381 9.426735 13.992710
1627 26 -4.559961 -11.274518 1.695243
1628 26 6.543618 12.046455 -7.641668
1629 26 -13.292750 3.655607 -10.898130
1630 26 -5.077515 16.610913 -2.240971
1631 26 -1.417978 -12.535573 6.405472
1632 26 2.648973 -1.551000 -15.276636
1633 26 8.485830 13.076668 2.038367
1634 26 -4.550925 15.376591 -9.741717
1635 26 1.023407 15.742546 -3.327567
1636 26 -6.416230 18.139543 -1.450133
1637 26 -1.209172 6.950179 -6.077030
1638 26 -0.810807 -2.066620 -2.153508
1639 26 1.172667 3.175840 -3.462181
1640 26 5.450629 1.979209 1.008558
1641 26 -4.830453 -2.984436 -6.612343
1642 26 -7.502503 -5.226081 -5.654079
1643 26 7.067587 8.607376 -5.163662
1644 26 0.754795 5.230918 5.660304
1645 26 -11.792775 0.152925 -9.186955
1646 26 -4.553830 -7.706373 12.271821
1647 26 10.019949 4.874530 -5.864987
1648 26 -12.267671 -3.963728 7.874444
1649 26 -6.260984 -11.165281 -0.527656
1650 26 -9.235595 -4.451508 -0.356795
1651 26 -2.906939 6.775498 -4.965841
1652 26 -1.362207 4.250222 -4.997920
1653 26 -0.446203 4.424322 0.257811
1654 26 -4.200555 0.460012 -3.727849
1655 26 -1.723035 -5.065148 -5.748219
1656 26 4.969818 3.276675 -3.089762
1657 26 -7.038405 3.466428 5.430344
1658 26 -0.871614 0.086500 -1.560960
1659 26 3.522254 12.908540 -8.197555
1660 26 -14.234586 6.619693 -9.322776
1661 26 -4.655430 15.208472 -1.848216
1662 26 -0.228310 -10.852187 5.724887
1663 26 4.122802 0.969629 -13.597207
1664 26 7.687085 13.882322 3.191542
1665 26 -5.751813 12.023615 -9.939776
1666 26 9.188092 3.847586 -3.653070
1667 26 -7.636511 14.910069 -0.566559
1668 26 4.534303 -1.257050 2.418061
1669 26 0.167178 -5.918092 -3.301825
1670 26 -5.739288 -5.852928 -6.058008
1671 26 -10.602720 -6.210652 -9.319155
1672 26 7.938235 5.248147 4.096450
1673 26 -12.148572 11.344642 4.028426
1674 26 1.858615 -1.096210 -3.415363
1675 26 3.805531 -5.380439 2.964187
1676 26 -11.200220 8.048455 -5.093655
1677 26 -4.432037 13.981604 2.993113
1678 26 -15.998171 0.339530 1.180409
1679 26 -8.169152 7.467590 7.891728
1680 26 -1.333976 -9.325399 1.637476
1681 26 -2.969530 -4.880034 -9.110542
1682 26 -8.476741 -10.091367 -5.206140
1683 26 -1.048207 7.052769 2.272032
1684 26 -8.607215 -5.356303 -11.770740
1685 26 4.171932 -2.556248 10.956829
1686 26 8.356067 0.876436 -1.288253
1687 26 -3.379401 6.714490 13.709761
1688 26 3.625715 4.407189 3.222518
1689 26 3.791112 9.409554 -11.087278
1690 26 5.391493 3.943524 11.503175
1691 26 -9.096558 1.785074 0.489244
1692 26 -7.210582 5.849119 -14.085499
1693 26 -10.326308 -7.067135 3.631621
1694 26 6.239186 9.950867 -3.610677
1695 26 -8.378044 5.971346 -9.380327
1696 26 -15.421186 4.071775 -4.199898
1697 26 -18.214586 1.187933 -3.852815
1698 26 1.501098 -10.327088 -7.477653
1699 26 -6.698767 7.224270 14.688706
1700 26 -10.195272 -0.156818 12.334944
1701 26 -4.136132 12.723977 -3.813430
1702 26 -10.210336 -0.081047 -1.221770
1703 26 -11.767550 2.060015 -1.316826
1704 26 -6.229251 6.913756 -7.318209
1705 26 -0.188834 1.333737 4.528714
1706 26 -8.638360 -6.179997 4.329893
1707 26 5.754867 3.644255 -10.971851
1708 26 -10.356996 -0.725797 9.644979
1709 26 5.126169 0.770038 5.034851
1710 26 -5.080231 -10.563731 -2.423874
1711 26 -5.665518 6.439469 2.504331
1712 26 -13.474265 13.294555 -7.615137
1713 26 0.905812 16.988945 2.625290
1714 26 -19.301735 0.832726 3.027719
1715 26 -5.411170 10.204386 5.563205
1716 26 0.892531 -6.306364 3.431715
1717 26 -4.639990 -6.669215 -12.094686
1718 26 -13.701844 -8.540980 -7.130046
1719 26 -2.022219 -1.833801 8.590768
1720 26 -18.734739 4.682644 -3.925793
1721 26 -15.966701 -4.549245 -5.378110
1722 26 -9.027093 -7.322663 1.020138
1723 26 -2.040487 1.235474 -9.548615
1724 26 4.847939 6.597191 -13.269463
1725 26 -0.244705 4.738004 -9.827296
1726 26 -8.979858 -2.626276 -11.531022
1727 26 1.569266 -3.268124 13.588527
1728 26 6.800935 -7.938875 2.442516
1729 26 3.226026 5.510745 14.270516
1730 26 -3.817089 7.806348 -3.403114
1731 26 -6.192628 -3.020345 2.002436
1732 26 -9.839929 -8.831372 0.744564
1733 26 -2.044196 1.907272 -11.750528
1734 26 2.129884 6.547885 -12.379140
1735 26 1.496533 4.181708 -7.471177
1736 26 -8.947907 -1.910916 -12.535137
1737 26 -0.759959 -2.377585 11.267077
1738 26 5.368103 -7.169643 1.304455
1739 26 0.951813 6.473398 15.161172
1740 26 -9.742290 -3.008364 0.948709
1741 26 4.703715 0.699893 -11.282101
1742 26 3.989507 9.970209 7.851278
1743 26 -7.963201 6.349449 -12.305142
1744 26 2.390940 2.330672 11.085142
1745 26 -1.043532 1.674392 -12.887274
1746 26 0.708430 8.318475 -5.080247
1747 26 -14.696267 -7.516839 -0.650088
1748 26 1.063573 8.566785 -13.132319
1749 26 -4.851124 2.532285 -8.802992
1750 26 1.478727 1.488692 -5.228290
1751 26 -9.274247 5.451033 -4.229209
1752 26 0.660876 4.633578 -5.233000
1753 26 -6.647410 0.821263 2.046129
1754 26 -2.926230 -0.280751 -6.391086
1755 26 -5.884968 -7.977199 -2.941640
1756 26 4.380979 8.681439 -6.061197
1757 26 -1.955580 2.160133 7.520761
1758 26 2.295175 0.438330 -8.329024
1759 26 -4.651893 12.876465 9.477102
1760 26 7.202597 6.981123 -7.414442
1761 26 2.870289 -5.964285 9.103234
1762 26 -13.154513 -6.446359 1.798487
1763 26 -5.370469 -9.054755 -9.916289
1764 26 -0.876214 15.062871 -6.380481
1765 26 -4.571642 11.224446 -0.340552
1766 26 -4.328237 1.166756 -14.555517
1767 26 0.669215 7.507346 -6.982345
1768 26 0.755435 -2.827631 4.598013
1769 26 2.117039 4.087304 6.500381
1770 26 -9.948814 -2.955972 3.058098
1771 26 -1.834597 -3.248520 3.506624
1772 26 7.216359 10.158189 -6.797889
1773 26 3.143435 2.703854 -2.377199
1774 26 -12.779022 8.316741 8.399588
1775 26 -3.532106 -9.698349 -5.469246
1776 26 0.658246 6.307267 -6.509645
1777 26 0.959374 -4.000774 5.509370
1778 26 3.010982 3.388897 7.393779
1779 26 -8.493899 -3.100816 3.103719
1780 26 -1.059007 -2.678370 4.024851
1781 26 8.047212 10.391658 -7.788231
1782 26 3.043015 2.021174 -1.291283
1783 26 -14.855415 6.961909 6.899458
1784 26 2.715337 14.352584 -3.379713
1785 26 -10.989404 -1.803916 0.161780
1786 26 -13.067668 0.796185 -1.633353
1787 26 -7.522445 7.568117 -8.229965
1788 26 0.478712 2.722853 4.687963
1789 26 -9.443346 -5.464087 5.420638
1790 26 6.801889 3.939188 -12.839748
1791 26 -12.797601 -2.021212 10.826631
1792 26 7.714481 2.898075 7.864810
1793 26 -15.059006 0.185680 -9.418381
1794 26 -1.301663 -9.231772 10.723597
1795 26 -7.422275 11.177433 -3.361496
1796 26 4.381496 3.461971 1.427480
1797 26 -4.482846 6.117827 -0.364165
1798 26 -9.542861 -1.942583 -3.730217
1799 26 -6.169797 -3.023749 -8.617929
1800 26 1.668796 7.464464 -9.405266
1801 26 -0.158844 2.424702 7.308708
1802 26 -6.657273 7.504857 1.362193
1803 26 -7.770007 16.318066 1.803167
1804 26 5.789542 -0.540707 2.251337
1805 26 -0.612581 -6.596482 -4.382417
1806 26 -6.874827 -6.298883 -6.412928
1807 26 -11.717333 -6.641829 -9.265170
1808 26 7.810905 5.040476 6.321577
1809 26 -12.197817 10.279073 4.909914
1810 26 7.348951 -2.463722 -1.067857
1811 26 0.963399 0.954793 15.476366
1812 26 -19.310105 5.255726 -3.123494
1813 26 -18.699262 4.962537 -5.067951
1814 26 -9.475183 -2.165100 -1.643823
1815 26 -9.461707 -4.454878 -12.137217
1816 26 3.374075 -4.624532 12.512591
1817 26 7.385958 1.999020 -2.375846
1818 26 -4.617763 6.093424 13.940349
1819 26 4.397043 3.414843 3.107072
1820 26 2.531422 11.706893 -11.855039
1821 26 4.624025 3.035724 11.251035
1822 26 -11.073888 -2.216916 6.523907
1823 26 -8.457841 15.621192 -1.553678
1824 26 5.962860 -2.478391 3.704147
1825 26 -0.258391 -7.265896 -3.067257
1826 26 -6.019575 -7.638813 -5.474218
1827 26 -12.407256 -5.640727 -9.522063
1828 26 8.818100 6.094968 5.956232
1829 26 -14.058639 12.197182 5.433471
1830 26 -2.449216 -11.495933 -1.878890
1831 26 -11.696626 -0.484074 -4.797875
1832 26 -7.542338 -9.618606 1.959953
1833 26 -6.194034 -7.880151 4.465836
1834 26 -3.299839 1.152912 -11.571598
1835 26 5.074640 -2.274456 0.682827
1836 26 5.201564 5.691128 -12.386698
1837 26 -0.823080 2.500748 -7.837494
1838 26 -9.970100 -4.683590 0.784827
1839 26 -10.394450 -3.630781 -13.435341
1840 26 1.769599 8.970471 0.382632
1841 26 -0.250178 -3.180158 12.666967
1842 26 7.691733 4.706172 -9.393292
1843 26 7.312390 -8.028004 0.170539
1844 26 -1.834284 13.251765 8.279904
1845 26 0.871603 5.075213 15.565723
1846 26 4.842214 1.988028 6.818320
1847 26 -5.898458 3.264115 -1.526205
1848 26 1.936685 -0.936182 -0.351960
1849 26 -8.162933 -10.865040 2.317243
1850 26 -2.482133 2.489855 -9.304061
1851 26 3.996206 4.384748 -12.234783
1852 26 0.073973 4.743360 -7.174543
1853 26 -10.970912 -1.871889 -12.476963
1854 26 1.119286 -4.741413 13.245174
1855 26 7.397129 -6.750003 -0.521185
1856 26 0.852041 5.930842 12.644621
1857 26 -10.728359 0.119485 -7.419906
1858 26 0.507261 -11.313990 -4.736532
1859 26 5.311590 11.240457 -9.727339
1860 26 7.294473 14.613435 2.438693
1861 26 -4.119712 16.935733 -0.333365
1862 26 10.314448 3.400065 -6.767554
1863 26 -1.865724 6.791609 -10.991626
1864 26 -5.520372 -3.137759 -0.685048
1865 26 1.061598 -3.001060 2.389859
1866 26 5.257372 -3.795026 6.694075
1867 26 -3.952593 4.661650 -9.014007
1868 26 0.649217 -0.475879 -4.001345
1869 26 4.801273 6.247708 0.020641
1870 26 -4.640709 1.137731 9.174231
1871 26 -2.788510 6.299508 2.008144
1872 26 1.908571 -1.778131 -1.825938
1873 26 -3.780054 8.843764 -6.868108
1874 26 -7.546096 -1.791088 -5.101724
1875 26 2.110633 3.451175 -0.139630
1876 26 -2.177993 -8.197731 -8.013061
1877 26 4.609460 0.105297 -1.343835
1878 26 -4.163631 9.109870 2.378452
1879 26 -2.506260 10.474383 -1.870369
1880 26 -7.364419 -5.416144 -0.901837
1881 26 -8.082344 -4.977938 -14.175277
1882 26 4.507531 -2.082473 9.781962
1883 26 8.416185 1.608236 -3.507583
1884 26 -3.848835 5.593792 15.127323
1885 26 4.498971 4.681232 4.150053
1886 26 4.628445 8.034768 -11.121295
1887 26 5.391259 3.226759 13.744940
1888 26 -12.664979 0.020109 -6.108932
1889 26 4.070373 11.644311 -8.155434
1890 26 -13.735782 5.549728 -10.467811
1891 26 -4.681017 15.796765 -3.329819
1892 26 -1.654101 -10.961802 6.322141
1893 26 2.734571 -0.928572 -13.263205
1894 26 6.056513 13.697840 2.174943
1895 26 -4.867998 13.573253 -9.118564
1896 26 6.129104 8.867977 1.463007
1897 26 -16.607686 7.378055 -6.517678
1898 26 -10.783606 0.562863 -3.529672
1899 26 1.143627 6.435754 -9.160157
1900 26 -7.094668 4.998987 1.627094
1901 26 7.380305 -4.176506 3.640738
1902 26 -0.307451 -0.476622 10.429645
1903 26 -18.275868 6.146339 -5.336748
1904 26 -7.058122 -2.487671 1.182203
1905 26 -10.661100 10.760304 -8.504741
1906 26 -1.474766 15.308085 0.590813
1907 26 -15.213423 3.503425 5.904243
1908 26 -7.822741 5.429455 8.236576
1909 26 -2.827213 -4.624058 0.910180
1910 26 -1.199054 -1.496150 -15.309654
1911 26 -9.900213 -8.571005 -1.267137
1912 26 -10.170274 -5.487432 11.706787
1913 26 -8.903629 -0.531490 -13.753444
1914 26 -15.519616 0.786245 -10.718528
1915 26 -13.467141 12.034106 -5.576722
1916 26 -2.201086 14.321333 -0.182491
1917 26 -12.848670 0.008480 2.964765
1918 26 -2.918982 7.811752 9.508256
1919 26 -3.197733 -9.098578 -0.562140
1920 26 -2.327822 -3.429251 -13.531677
1921 26 -11.380791 -11.597406 -2.459323
1922 26 -6.698137 -6.013222 6.249359
1923 26 -1.836783 13.700373 -9.428311
1924 26 -14.856942 11.528498 -7.335865
1925 26 0.548145 13.301251 1.093834
1926 26 -16.531302 -0.861857 1.971999
1927 26 -6.913467 7.320819 7.130654
1928 26 -5.475673 -8.935171 3.318140
1929 26 -5.624201 -4.762075 -13.639070
1930 26 -12.678788 -9.292270 -5.155039
1931 26 -1.972937 -3.593791 6.689209
1932 26 -10.651961 2.559703 5.005932
1933 26 8.667143 -3.962482 -0.087335
1934 26 10.438693 5.547205 -6.872919
1935 26 -6.102776 0.778825 -11.562539
1936 26 2.997068 6.250543 -7.114687
1937 26 -1.288541 -5.531168 8.262231
1938 26 -9.391997 -1.344506 -8.893818
1939 26 -6.243841 -8.175511 5.998875
1940 26 6.333865 6.904003 -9.799872
1941 26 -5.949575 8.166626 -3.971975
1942 26 6.636107 1.792026 1.753759
1943 26 -6.049891 -8.503862 -7.221865
1944 26 -9.249802 9.624545 -5.856246
1945 26 -5.025434 16.476412 4.706304
1946 26 -18.612612 3.199686 4.401346
1947 26 -4.237534 7.074122 8.677183
1948 26 -1.336216 -5.325631 4.660380
1949 26 -1.223307 -3.179779 -14.640364
1950 26 -12.016355 -6.850090 -3.802053
1951 26 -6.079462 -6.392824 11.761100
1952 26 0.755715 8.788033 14.591181
1953 26 -5.785443 10.531110 -3.105749
1954 26 0.318975 -1.343235 -2.185034
1955 26 -3.090701 8.056235 -4.954426
1956 26 -6.417393 -2.130955 -4.148852
1957 26 0.572318 2.504204 -0.192333
1958 26 -1.729947 -7.849029 -6.339692
1959 26 5.052940 1.362371 -1.317354
1960 26 -3.373476 7.638080 2.674077
1961 26 -3.605291 9.241351 -2.493502
1962 26 -9.687331 1.346110 3.995557
1963 26 -1.508870 -10.297938 10.783905
1964 26 -4.527529 6.722113 -8.539645
1965 26 -0.967741 2.821186 -4.870565
1966 26 -0.508133 3.307336 2.343015
1967 26 -5.545995 0.184832 -5.084505
1968 26 -2.263617 -6.466308 -3.417043
1969 26 4.190704 6.486762 -1.769728
1970 26 -1.575256 2.832879 5.088772
1971 26 -8.749632 -1.131512 -4.610104
1972 26 -13.550699 -6.488807 6.952538
1973 26 3.493856 10.059192 -7.853941
1974 26 -13.029875 6.521282 -9.792617
1975 26 -6.400373 15.017374 -3.211250
1976 26 0.328932 -11.712198 7.247641
1977 26 3.871586 -0.476991 -15.049932
1978 26 4.438392 13.361967 1.120036
1979 26 -7.028421 14.210021 -10.206530
1980 26 9.122106 8.126565 4.122788
1981 26 -10.649339 15.113072 -5.764247
1982 26 -4.238821 14.585195 1.774399
1983 26 -14.848311 -2.041325 3.182744
1984 26 -5.743919 5.000337 6.511716
1985 26 1.347619 -7.051233 2.209184
1986 26 -2.916705 -7.357947 -13.725211
1987 26 -11.427985 -8.050919 -8.114204
1988 26 -8.314381 -1.605274 6.657895
1989 26 -13.990782 10.035004 -7.473413
1990 26 -2.698532 15.891030 1.047137
1991 26 -13.692886 -1.049718 6.325111
1992 26 -5.112393 6.732213 10.820997
1993 26 -3.997047 -7.049426 4.748304
1994 26 -4.471638 -3.376315 -12.856913
1995 26 -11.370437 -9.597012 -7.068823
1996 26 -3.246036 -2.295795 5.921101
1997 26 -11.581656 -1.561791 -8.235662
1998 26 1.428687 1.037889 13.999946
1999 26 -6.978959 6.111420 0.855666
2000 26 -0.897782 4.191397 12.492857
2001 26 -5.553921 2.548561 9.711477
2002 26 -0.931720 5.509448 11.885062
2003 26 3.308706 0.560020 9.747020
2004 26 -2.975737 -6.370972 12.484706
2005 26 10.004427 4.395970 -7.342849
2006 26 -14.357399 8.646997 -7.815462
2007 26 -0.803984 15.142029 1.984185
2008 26 -17.797965 -3.048537 5.029324
2009 26 -7.576676 8.870235 8.088164
2010 26 0.537382 -6.655644 1.268291
2011 26 -0.886475 -5.241012 -15.038140
2012 26 -12.525694 -5.159663 -4.967236
2013 26 3.376587 -5.846822 5.631241
2014 26 3.060234 15.045193 -1.893243
2015 26 3.895497 -3.438064 6.852900
2016 26 8.824093 4.159308 8.111332
2017 26 -0.897656 10.846876 -3.492500
2018 26 -5.231924 1.065750 -6.216972
2019 26 -1.893232 8.170713 2.297919
2020 26 -8.224630 -1.163995 -6.334332
2021 26 -8.309178 2.319854 -3.046075
2022 26 3.496052 -2.041776 0.598084
2023 26 0.430842 6.471634 -0.801950
2024 26 1.928764 -0.542373 7.718209
2025 26 -2.231678 9.814490 -10.203958
2026 26 -12.242459 9.687073 -4.214077
2027 26 0.288076 18.089909 3.239891
2028 26 -18.673123 0.625559 1.842824
2029 26 -1.872212 6.408302 10.170877
2030 26 1.068998 -7.710699 3.567597
2031 26 -3.637807 -1.582381 -14.288770
2032 26 -15.126942 -8.431285 -3.812998
2033 26 -7.783855 -8.437802 9.954911
2034 26 0.730884 9.321466 -0.761554
2035 26 -6.153212 -0.729942 -13.609649
2036 26 -8.472412 7.299141 -14.004247
2037 26 -1.788846 6.207948 -9.997099
2038 26 -9.134441 -4.371693 -10.749646
2039 26 -3.930231 9.893250 -12.947108
2040 26 3.987349 5.314792 -7.773053
2041 26 3.193826 3.272780 11.496793
2042 26 -5.412231 -2.219435 -1.376579
2043 26 3.757581 -1.380471 11.469383
2044 26 -5.718629 -10.610858 -6.370822
2045 26 -1.818268 -7.499383 9.536470
2046 26 -1.011183 1.903524 -15.769854
2047 26 1.771312 -2.103709 2.355114
2048 26 8.986085 0.409749 0.417184
2049 26 5.842625 -3.678930 5.508775
2050 26 3.111617 -9.777067 2.444202
2051 26 -9.349167 -2.476498 -9.719529
2052 26 1.629163 10.015496 -6.486338
2053 26 -5.219012 5.396053 -9.615475
2054 26 -2.848387 9.404636 13.917258
2055 26 -3.098913 5.007015 -14.744850
2056 26 -6.776968 -10.010144 7.483573
2057 26 -15.809535 -8.158592 -1.640831
2058 26 1.424070 -0.844174 -2.252954
2059 26 2.034441 4.676587 3.080511
2060 26 7.255585 -1.492879 7.353776
2061 26 6.099842 7.166300 -11.242296
2062 26 0.838574 7.353274 -13.542904
2063 26 5.982706 5.589319 0.633445
2064 26 3.714819 8.530470 -12.655933
2065 26 -3.337999 -0.402444 14.419754
2066 26 -6.552872 9.004130 -4.708578
2067 26 -4.295277 1.967628 -9.969718
2068 26 -3.233402 0.585012 9.199070
2069 26 5.085531 4.795620 13.615892
2070 26 3.048781 -7.939976 6.673841
2071 26 8.912306 0.991562 4.457346
2072 26 1.372667 1.826839 -10.334762
2073 26 1.496918 7.026413 2.537006
2074 26 -7.134822 -8.110815 -8.253790
2075 26 -0.948655 -1.610044 5.862581
2076 26 0.037805 6.333404 3.569353
2077 26 -3.752282 12.013515 -5.287150
2078 26 -11.696046 -0.754971 -1.748014
2079 26 -13.974455 2.141894 -1.783281
2080 26 -6.041656 6.884667 -8.789979
2081 26 0.923556 2.062729 6.300502
2082 26 -10.414614 -5.855424 4.757732
2083 26 6.092414 2.823757 -13.117218
2084 26 -11.108452 -0.770532 10.557428
2085 26 7.902995 3.180705 4.125892
2086 26 -8.013128 6.523603 -4.591253
2087 26 1.398434 -3.569029 -1.576816
2088 26 -2.471544 2.876772 -5.279851
2089 26 -3.596683 9.037449 -4.069413
2090 26 -3.069797 0.875545 3.314139
2091 26 -7.316032 -3.103619 -3.843733
2092 26 -4.630831 1.299150 -4.726118
2093 26 1.397706 3.110598 1.121168
2094 26 -4.283963 -3.995586 -1.260249
2095 26 -1.591057 -9.596323 -7.986884
2096 26 4.160525 7.650604 -3.551647
2097 26 5.824958 0.129720 0.142659
2098 26 -2.512526 1.542737 5.546295
2099 26 -1.397379 7.783523 3.511735
2100 26 1.035401 -0.463849 1.290193
2101 26 -3.058167 10.175786 -4.452130
2102 26 -0.521195 -0.283310 16.228835
2103 26 0.043171 7.843720 14.821518
2104 26 -7.709927 17.099839 0.513349
2105 26 6.512317 -1.176841 3.372778
2106 26 1.598422 -7.175846 -3.207395
2107 26 -5.113846 -7.087390 -6.053205
2108 26 -12.591540 -7.150358 -9.965832
2109 26 9.585981 5.495902 4.373459
2110 26 -13.294977 13.702551 3.679619
2111 26 -0.166204 10.428426 -6.128266
2112 26 -11.602987 13.324203 -5.380936
2113 26 -0.368519 16.186848 -0.329700
2114 26 -13.845952 0.969969 6.654125
2115 26 -2.199257 5.277474 9.354115
2116 26 -0.349192 -9.734864 4.209949
2117 26 -3.790336 -6.995199 -11.188994
2118 26 -10.297538 -6.359279 -6.266120
2119 26 -5.666947 -9.769961 8.898182
2120 26 -7.638432 12.187738 -3.182245
2121 26 -10.585436 -6.439321 -11.996431
2122 26 6.678667 4.008126 2.429649
2123 26 3.249853 -3.701449 11.390656
2124 26 -4.562066 7.403716 0.260438
2125 26 7.680110 1.920612 -0.982732
2126 26 -9.887364 -3.391059 -4.295159
2127 26 -1.790385 8.696582 14.057481
2128 26 -7.209046 -2.246019 -10.129968
2129 26 5.321229 4.574374 2.830591
2130 26 0.935074 8.324296 -11.018942
2131 26 5.237148 8.866748 -10.179620
2132 26 1.026016 1.579761 8.022863
2133 26 6.835770 3.293718 12.222590
2134 26 -10.432490 15.042720 1.042076
2135 26 -7.763138 1.677606 4.473192
2136 26 -7.986415 -9.678677 5.607040
2137 26 1.315938 -10.733585 -0.498153
2138 26 -7.998265 -3.407188 -0.627895
2139 26 -9.824604 -9.879563 4.032017
2140 26 -2.689060 1.487503 -0.200162
2141 26 -4.083852 3.844925 4.152957
2142 26 3.730895 4.867255 -4.060797
2143 26 -6.268451 0.175984 -2.358648
2144 26 -5.042180 5.433410 -5.387849
2145 26 -2.103691 3.898601 -2.240757
2146 26 -3.682545 -4.082221 -3.399745
2147 26 2.785980 0.699199 3.094905
2148 26 -8.654790 16.674254 0.796369
2149 26 5.693995 -1.898037 2.627724
2150 26 0.604369 -8.067969 -3.230542
2151 26 -6.412979 -6.620485 -4.960848
2152 26 -12.035480 -6.489266 -10.956052
2153 26 8.600303 4.390388 5.693966
2154 26 -14.249098 12.957618 3.756174
2155 26 -0.579579 -4.809554 0.138857
2156 26 -10.087823 -10.802036 0.991166
2157 26 -13.960501 9.700130 -9.502658
2158 26 -3.736832 15.180133 3.201585
2159 26 -18.741921 2.027491 2.226377
2160 26 -3.046302 10.374647 6.761742
2161 26 -0.607922 -10.964257 1.871247
2162 26 -0.071874 -4.678792 -9.958409
2163 26 -14.778096 -7.344356 -4.632542
2164 26 -1.889188 -7.136796 7.956810
2165 26 -6.458283 -2.925865 0.206826
2166 26 -5.273387 0.155074 -12.346796
2167 26 4.533596 6.128010 -8.650351
2168 26 -1.011269 -6.161817 10.487133
2169 26 -10.687674 -2.526648 -9.748092
2170 26 -5.694694 -8.776300 7.952043
2171 26 6.968078 8.349305 -10.090466
2172 26 -6.935653 8.890907 -6.077360
2173 26 9.242244 6.487259 -1.847450
2174 26 -7.757194 -9.192912 -8.548612
2175 26 0.573220 -0.525201 -0.033021
2176 26 5.961845 12.322883 -3.213585
2177 26 -9.021394 3.430637 -8.906805
2178 26 -14.332642 3.564728 -6.391563
2179 26 -17.417867 -0.120780 -3.884212
2180 26 2.230453 -8.006719 -8.902520
2181 26 -8.198843 7.761783 12.302252
2182 26 -8.184942 0.487654 13.645186
2183 26 -8.315106 11.077632 1.382159
2184 26 -1.588574 6.383130 -7.527590
2185 26 -14.856800 7.668369 -5.429460
2186 26 -0.455853 -2.272774 -3.665570
2187 26 0.345742 1.079179 -2.250193
2188 26 1.140680 1.943264 -3.703492
2189 26 1.191056 4.746736 1.554074
2190 26 4.537113 2.816161 0.472005
2191 26 -6.396754 -2.666354 -6.764333
2192 26 -11.329793 0.370589 -2.305496
2193 26 -7.778292 -4.952781 -4.529099
2194 26 0.135407 -5.129498 -2.564023
2195 26 5.771505 8.605742 -5.502879
2196 26 2.467821 6.403899 -9.390090
2197 26 0.686470 4.662365 6.853529
2198 26 -8.567297 4.742112 3.100523
2199 26 -11.934693 -9.084342 5.135259
2200 26 3.276780 1.562901 -8.156519
2201 26 -10.225402 9.491896 -9.233440
2202 26 1.452582 13.536608 2.387822
2203 26 -17.899673 -0.896606 3.891170
2204 26 -1.749956 8.349645 5.065116
2205 26 -0.666839 -7.923716 3.936101
2206 26 -5.405316 -6.444297 -13.134203
