106 1 54 79
107 1 55 78
108 1 55 79
109 1 56 78
110 1 56 79
111 1 57 78
112 1 57 79
113 1 58 78
114 1 58 79
115 1 59 78
116 1 59 79
117 1 60 78
118 1 60 79
119 1 61 78
120 1 61 79
121 1 62 78
122 1 62 79
123 1 63 78
124 1 63 79
125 1 64 78
126 1 64 79
127 1 65 78
128 1 65 79
129 1 66 78
130 1 66 79
131 1 67 78
132 1 67 79
133 1 68 78
134 1 68 79
135 1 69 78
136 1 69 79
137 1 70 78
138 1 70 79
139 1 71 78
140 1 71 79
141 1 72 78
142 1 72 79
143 1 73 78
144 1 73 79
145 1 74 78
146 1 74 79
147 1 75 78
148 1 75 79
149 1 76 78
150 1 76 79
151 1 77 78
152 1 77 79
153 1 78 79
154 1 80 210
155 1 81 210
156 1 90 207
157 1 90 210
158 1 96 207
159 1 96 210
160 1 119 208
161 1 119 210
162 1 132 208
163 1 132 210
164 1 83 209
165 1 83 210
166 1 84 83
167 1 84 210
168 1 85 83
169 1 85 210
170 1 109 83
171 1 109 210
172 1 125 83
173 1 125 210
174 1 91 209
175 1 91 210
176 1 94 91
177 1 94 210
178 1 98 91
179 1 98 210
180 1 120 91
181 1 120 210
182 1 144 91
183 1 144 210
184 1 100 209
185 1 100 210
186 1 101 209
187 1 101 210
188 1 102 209
189 1 102 210
190 1 86 102
191 1 86 210
192 1 88 102
193 1 88 210
194 1 89 102
195 1 89 210
196 1 92 102
197 1 92 210
198 1 95 102
199 1 95 210
200 1 99 102
201 1 99 210
202 1 104 102
203 1 104 210
204 1 108 102
205 1 108 210
206 1 124 102
207 1 124 210
208 1 133 102
209 1 133 210
210 1 146 102
211 1 146 210
212 1 149 102
213 1 149 210
214 1 151 102
215 1 151 210
216 1 159 102
217 1 159 210
218 1 164 102
219 1 164 210
220 1 170 102
221 1 170 210
222 1 103 209
223 1 103 210
224 1 127 103
225 1 127 210
226 1 105 209
227 1 105 210
228 1 154 105
229 1 154 210
230 1 168 105
231 1 168 210
232 1 106 209
233 1 106 210
234 1 122 106
235 1 122 210
236 1 111 209
237 1 111 210
238 1 97 111
239 1 97 210
240 1 112 111
241 1 112 210
242 1 113 111
243 1 113 210
244 1 114 111
245 1 114 210
246 1 115 111
247 1 115 210
248 1 116 111
249 1 116 210
250 1 129 209
251 1 129 210
252 1 130 209
253 1 130 210
254 1 131 209
255 1 131 210
256 1 135 209
257 1 135 210
258 1 110 135
259 1 110 210
260 1 118 135
261 1 118 210
262 1 163 135
263 1 163 210
264 1 172 135
265 1 172 210
266 1 136 209
267 1 136 210
268 1 107 136
269 1 107 210
270 1 123 136
271 1 123 210
272 1 126 136
273 1 126 210
274 1 137 136
275 1 137 210
276 1 140 209
277 1 140 210
278 1 142 140
279 1 142 210
280 1 152 209
281 1 152 210
282 1 82 152
283 1 82 210
284 1 117 152
285 1 117 210
286 1 134 152
287 1 134 210
288 1 138 152
289 1 138 210
290 1 141 152
291 1 141 210
292 1 143 152
293 1 143 210
294 1 150 152
295 1 150 210
296 1 167 152
297 1 167 210
298 1 156 209
299 1 156 210
300 1 87 156
301 1 87 210
302 1 93 156
303 1 93 210
304 1 128 156
305 1 128 210
306 1 148 156
307 1 148 210
308 1 157 156
309 1 157 210
310 1 160 209
311 1 160 210
312 1 145 160
313 1 145 210
314 1 161 209
315 1 161 210
316 1 171 161
317 1 171 210
318 1 162 209
319 1 162 210
320 1 121 162
321 1 121 210
322 1 139 162
323 1 139 210
324 1 147 162
325 1 147 210
326 1 153 162
327 1 153 210
328 1 155 162
329 1 155 210
330 1 158 162
331 1 158 210
332 1 165 162
333 1 165 210
334 1 166 162
335 1 166 210
336 1 169 162
337 1 169 210
338 1 173 209
339 1 173 210
340 1 199 81
341 1 199 210
342 1 201 81
343 1 201 210
344 1 202 81
345 1 202 210
346 1 203 81
347 1 203 210
348 1 198 90
349 1 198 210
350 1 200 96
351 1 200 210
352 1 197 119
353 1 197 210
354 1 205 119
355 1 205 210
356 1 196 132
357 1 196 210
358 1 204 132
359 1 204 210
360 1 206 132
361 1 206 210
362 1 174 209
363 1 174 210
364 1 175 209
365 1 175 210
366 1 187 83
367 1 187 210
368 1 176 91
369 1 176 210
370 1 195 101
371 1 195 210
372 1 192 100
373 1 192 210
374 1 185 102
375 1 185 210
376 1 183 103
377 1 183 210
378 1 194 105
379 1 194 210
380 1 188 106
381 1 188 210
382 1 180 111
383 1 180 210
384 1 193 129
385 1 193 210
386 1 191 130
387 1 191 210
388 1 189 131
389 1 189 210
390 1 182 135
391 1 182 210
392 1 184 136
393 1 184 210
394 1 179 140
395 1 179 210
396 1 181 152
397 1 181 210
398 1 186 156
399 1 186 210
400 1 177 160
401 1 177 210
402 1 178 161
403 1 178 210
404 1 190 173
405 1 190 210
406 1 207 210
407 1 208 210
408 1 209 210
409 1 213 288
410 1 213 289
411 1 216 213
412 1 216 289
413 1 215 288
414 1 215 289
415 1 220 288
416 1 220 289
417 1 222 288
418 1 222 289
419 1 212 222
420 1 212 289
421 1 218 222
422 1 218 289
423 1 214 287
424 1 214 289
425 1 219 287
426 1 219 289
427 1 221 287
428 1 221 289
429 1 211 221
430 1 211 289
431 1 217 221
432 1 217 289
433 1 224 288
434 1 224 289
435 1 226 288
436 1 226 289
437 1 228 288
438 1 228 289
439 1 229 288
440 1 229 289
441 1 230 288
442 1 230 289
443 1 231 288
444 1 231 289
445 1 232 288
446 1 232 289
447 1 233 288
448 1 233 289
449 1 235 288
450 1 235 289
451 1 247 288
452 1 247 289
453 1 248 215
454 1 248 289
455 1 249 215
456 1 249 289
457 1 269 215
458 1 269 289
459 1 274 215
460 1 274 289
461 1 268 288
462 1 268 289
463 1 271 288
464 1 271 289
465 1 273 288
466 1 273 289
467 1 241 220
468 1 241 289
469 1 243 220
470 1 243 289
471 1 245 220
472 1 245 289
473 1 278 220
474 1 278 289
475 1 285 220
476 1 285 289
477 1 286 220
478 1 286 289
479 1 237 222
480 1 237 289
481 1 239 222
482 1 239 289
483 1 251 222
484 1 251 289
485 1 253 222
486 1 253 289
487 1 255 222
488 1 255 289
489 1 258 222
490 1 258 289
491 1 260 222
492 1 260 289
493 1 262 222
494 1 262 289
495 1 264 222
496 1 264 289
497 1 266 222
498 1 266 289
499 1 276 222
500 1 276 289
501 1 280 222
502 1 280 289
503 1 282 222
504 1 282 289
505 1 284 222
506 1 284 289
507 1 223 287
508 1 223 289
509 1 225 287
510 1 225 289
511 1 227 287
512 1 227 289
513 1 234 287
514 1 234 289
515 1 246 287
516 1 246 289
517 1 256 214
518 1 256 289
519 1 267 287
520 1 267 289
521 1 270 287
522 1 270 289
523 1 272 287
524 1 272 289
525 1 240 219
526 1 240 289
527 1 242 219
528 1 242 289
529 1 244 219
530 1 244 289
531 1 277 219
532 1 277 289
533 1 236 221
534 1 236 289
535 1 238 221
536 1 238 289
537 1 250 221
538 1 250 289
539 1 252 221
540 1 252 289
541 1 254 221
542 1 254 289
543 1 257 221
544 1 257 289
545 1 259 221
546 1 259 289
547 1 261 221
548 1 261 289
549 1 263 221
550 1 263 289
551 1 265 221
552 1 265 289
553 1 275 221
554 1 275 289
555 1 279 221
556 1 279 289
557 1 281 221
558 1 281 289
559 1 283 221
560 1 283 289
561 1 288 289
562 1 287 289
563 1 295 314
564 1 295 341
565 1 306 314
566 1 306 341
567 1 301 306
568 1 301 341
569 1 310 306
570 1 310 341
571 1 312 340
572 1 312 341
573 1 302 312
574 1 302 341
575 1 307 312
576 1 307 341
577 1 309 312
578 1 309 341
579 1 313 340
580 1 313 341
581 1 290 339
582 1 290 341
583 1 296 290
584 1 296 341
585 1 297 290
586 1 297 341
587 1 298 290
588 1 298 341
589 1 299 290
590 1 299 341
591 1 303 290
592 1 303 341
593 1 305 290
594 1 305 341
595 1 291 339
596 1 291 341
597 1 304 291
598 1 304 341
599 1 292 339
600 1 292 341
601 1 300 292
602 1 300 341
603 1 308 292
604 1 308 341
605 1 311 292
606 1 311 341
607 1 293 339
608 1 293 341
609 1 294 339
610 1 294 341
611 1 314 341
612 1 327 295
613 1 327 341
614 1 328 295
615 1 328 341
616 1 318 306
617 1 318 341
618 1 330 314
619 1 330 341
620 1 333 314
621 1 333 341
622 1 337 314
623 1 337 341
624 1 315 340
625 1 315 341
626 1 316 340
627 1 316 341
628 1 317 340
629 1 317 341
630 1 319 312
631 1 319 341
632 1 320 312
633 1 320 341
634 1 325 312
635 1 325 341
636 1 326 312
637 1 326 341
638 1 329 312
639 1 329 341
640 1 335 312
641 1 335 341
642 1 321 313
643 1 321 341
644 1 338 313
645 1 338 341
646 1 323 293
647 1 323 341
648 1 324 293
649 1 324 341
650 1 331 293
651 1 331 341
652 1 332 293
653 1 332 341
654 1 334 293
655 1 334 341
656 1 336 293
657 1 336 341
658 1 322 339
659 1 322 341
660 1 339 341
661 1 340 341
662 1 343 363
663 1 343 364
664 1 344 363
665 1 344 364
666 1 342 344
667 1 342 364
668 1 345 363
669 1 345 364
670 1 346 363
671 1 346 364
672 1 347 363
673 1 347 364
674 1 348 363
675 1 348 364
676 1 349 363
677 1 349 364
678 1 350 363
679 1 350 364
680 1 351 363
681 1 351 364
682 1 352 343
683 1 352 364
684 1 354 343
685 1 354 364
686 1 358 343
687 1 358 364
688 1 360 343
689 1 360 364
690 1 357 363
691 1 357 364
692 1 359 363
693 1 359 364
694 1 355 344
695 1 355 364
696 1 356 344
697 1 356 364
698 1 361 344
699 1 361 364
700 1 362 344
701 1 362 364
702 1 353 345
703 1 353 364
704 1 363 364
705 1 373 629
706 1 373 635
707 1 377 629
708 1 377 635
709 1 365 377
710 1 365 635
711 1 367 377
712 1 367 635
713 1 368 377
714 1 368 635
715 1 375 377
716 1 375 635
717 1 387 377
718 1 387 635
719 1 393 377
720 1 393 635
721 1 397 377
722 1 397 635
723 1 414 377
724 1 414 635
725 1 416 377
726 1 416 635
727 1 422 377
728 1 422 635
729 1 425 377
730 1 425 635
731 1 433 377
732 1 433 635
733 1 381 629
734 1 381 635
735 1 385 629
736 1 385 635
737 1 418 385
738 1 418 635
739 1 394 629
740 1 394 635
741 1 398 629
742 1 398 635
743 1 400 629
744 1 400 635
745 1 404 629
746 1 404 635
747 1 409 629
748 1 409 635
749 1 380 409
750 1 380 635
751 1 396 409
752 1 396 635
753 1 426 629
754 1 426 635
755 1 384 426
756 1 384 635
757 1 386 631
758 1 386 635
759 1 389 631
760 1 389 635
761 1 371 389
762 1 371 635
763 1 406 631
764 1 406 635
765 1 412 631
766 1 412 635
767 1 423 631
768 1 423 635
769 1 429 631
770 1 429 635
771 1 372 429
772 1 372 635
773 1 374 429
774 1 374 635
775 1 376 429
776 1 376 635
777 1 379 429
778 1 379 635
779 1 382 429
780 1 382 635
781 1 383 429
782 1 383 635
783 1 388 429
784 1 388 635
785 1 390 429
786 1 390 635
787 1 391 429
788 1 391 635
789 1 392 429
790 1 392 635
791 1 395 429
792 1 395 635
793 1 399 429
794 1 399 635
795 1 405 429
796 1 405 635
797 1 411 429
798 1 411 635
799 1 415 429
800 1 415 635
801 1 420 429
802 1 420 635
803 1 421 429
804 1 421 635
805 1 430 429
806 1 430 635
807 1 431 429
808 1 431 635
809 1 366 633
810 1 366 635
811 1 413 366
812 1 413 635
813 1 370 633
814 1 370 635
815 1 369 370
816 1 369 635
817 1 424 633
818 1 424 635
819 1 401 634
820 1 401 635
821 1 402 634
822 1 402 635
823 1 378 401
824 1 378 635
825 1 410 401
826 1 410 635
827 1 419 401
828 1 419 635
829 1 434 401
830 1 434 635
831 1 403 634
832 1 403 635
833 1 427 634
834 1 427 635
835 1 408 427
836 1 408 635
837 1 432 634
838 1 432 635
839 1 407 432
840 1 407 635
841 1 417 632
842 1 417 635
843 1 428 632
844 1 428 635
845 1 448 629
846 1 448 635
847 1 449 629
848 1 449 635
849 1 465 629
850 1 465 635
851 1 513 373
852 1 513 635
853 1 516 373
854 1 516 635
855 1 481 629
856 1 481 635
857 1 482 629
858 1 482 635
859 1 483 629
860 1 483 635
861 1 484 629
862 1 484 635
863 1 485 629
864 1 485 635
865 1 486 629
866 1 486 635
867 1 487 629
868 1 487 635
869 1 488 629
870 1 488 635
871 1 489 629
872 1 489 635
873 1 490 629
874 1 490 635
875 1 491 629
876 1 491 635
877 1 492 629
878 1 492 635
879 1 451 377
880 1 451 635
881 1 452 377
882 1 452 635
883 1 453 377
884 1 453 635
885 1 454 377
886 1 454 635
887 1 467 377
888 1 467 635
889 1 473 377
890 1 473 635
891 1 474 377
892 1 474 635
893 1 475 377
894 1 475 635
895 1 499 377
896 1 499 635
897 1 521 377
898 1 521 635
899 1 522 377
900 1 522 635
901 1 523 377
902 1 523 635
903 1 524 377
904 1 524 635
905 1 531 377
906 1 531 635
907 1 533 377
908 1 533 635
909 1 562 377
910 1 562 635
911 1 566 377
912 1 566 635
913 1 567 377
914 1 567 635
915 1 599 377
916 1 599 635
917 1 600 377
918 1 600 635
919 1 615 377
920 1 615 635
921 1 617 377
922 1 617 635
923 1 626 377
924 1 626 635
925 1 437 381
926 1 437 635
927 1 456 381
928 1 456 635
929 1 571 381
930 1 571 635
931 1 585 381
932 1 585 635
933 1 588 381
934 1 588 635
935 1 457 385
936 1 457 635
937 1 506 385
938 1 506 635
939 1 508 629
940 1 508 635
941 1 509 629
942 1 509 635
943 1 510 629
944 1 510 635
945 1 511 629
946 1 511 635
947 1 512 629
948 1 512 635
949 1 514 629
950 1 514 635
951 1 515 629
952 1 515 635
953 1 583 394
954 1 583 635
955 1 529 629
956 1 529 635
957 1 530 629
958 1 530 635
959 1 532 629
960 1 532 635
961 1 535 629
962 1 535 635
963 1 536 629
964 1 536 635
965 1 505 400
966 1 505 635
967 1 539 400
968 1 539 635
969 1 554 400
970 1 554 635
971 1 540 404
972 1 540 635
973 1 466 409
974 1 466 635
975 1 570 629
976 1 570 635
977 1 576 629
978 1 576 635
979 1 577 629
980 1 577 635
981 1 534 426
982 1 534 635
983 1 587 426
984 1 587 635
985 1 622 629
986 1 622 635
987 1 623 629
988 1 623 635
989 1 470 630
990 1 470 635
991 1 520 630
992 1 520 635
993 1 550 630
994 1 550 635
995 1 573 630
996 1 573 635
997 1 575 630
998 1 575 635
999 1 593 630
1000 1 593 635
1001 1 603 630
1002 1 603 635
1003 1 458 631
1004 1 458 635
1005 1 460 631
1006 1 460 635
1007 1 463 631
1008 1 463 635
1009 1 461 386
1010 1 461 635
1011 1 581 386
1012 1 581 635
1013 1 435 389
1014 1 435 635
1015 1 436 389
1016 1 436 635
1017 1 455 389
1018 1 455 635
1019 1 479 389
1020 1 479 635
1021 1 493 389
1022 1 493 635
1023 1 494 389
1024 1 494 635
1025 1 495 389
1026 1 495 635
1027 1 497 389
1028 1 497 635
1029 1 501 389
1030 1 501 635
1031 1 502 389
1032 1 502 635
1033 1 518 389
1034 1 518 635
1035 1 556 389
1036 1 556 635
1037 1 557 389
1038 1 557 635
1039 1 559 389
1040 1 559 635
1041 1 563 389
1042 1 563 635
1043 1 564 389
1044 1 564 635
1045 1 578 389
1046 1 578 635
1047 1 582 389
1048 1 582 635
1049 1 596 389
1050 1 596 635
1051 1 609 389
1052 1 609 635
1053 1 613 389
1054 1 613 635
1055 1 621 389
1056 1 621 635
1057 1 552 631
1058 1 552 635
1059 1 553 631
1060 1 553 635
1061 1 438 406
1062 1 438 635
1063 1 439 406
1064 1 439 635
1065 1 440 406
1066 1 440 635
1067 1 441 406
1068 1 441 635
1069 1 442 406
1070 1 442 635
1071 1 443 406
1072 1 443 635
1073 1 444 406
1074 1 444 635
1075 1 445 406
1076 1 445 635
1077 1 446 406
1078 1 446 635
1079 1 447 406
1080 1 447 635
1081 1 541 412
1082 1 541 635
1083 1 560 412
1084 1 560 635
1085 1 558 631
1086 1 558 635
1087 1 561 631
1088 1 561 635
1089 1 565 631
1090 1 565 635
1091 1 591 631
1092 1 591 635
1093 1 526 423
1094 1 526 635
1095 1 527 423
1096 1 527 635
1097 1 528 423
1098 1 528 635
1099 1 548 423
1100 1 548 635
1101 1 598 423
1102 1 598 635
1103 1 618 423
1104 1 618 635
1105 1 480 429
1106 1 480 635
1107 1 555 429
1108 1 555 635
1109 1 580 429
1110 1 580 635
1111 1 590 429
1112 1 590 635
1113 1 594 429
1114 1 594 635
1115 1 619 429
1116 1 619 635
1117 1 612 631
1118 1 612 635
1119 1 614 631
1120 1 614 635
1121 1 616 631
1122 1 616 635
1123 1 625 631
1124 1 625 635
1125 1 627 631
1126 1 627 635
1127 1 628 631
1128 1 628 635
1129 1 450 633
1130 1 450 635
1131 1 459 633
1132 1 459 635
1133 1 464 633
1134 1 464 635
1135 1 476 633
1136 1 476 635
1137 1 543 633
1138 1 543 635
1139 1 544 633
1140 1 544 635
1141 1 547 633
1142 1 547 635
1143 1 500 424
1144 1 500 635
1145 1 624 424
1146 1 624 635
1147 1 468 634
1148 1 468 635
1149 1 462 402
1150 1 462 635
1151 1 472 402
1152 1 472 635
1153 1 507 402
1154 1 507 635
1155 1 579 402
1156 1 579 635
1157 1 611 402
1158 1 611 635
1159 1 477 401
1160 1 477 635
1161 1 496 401
1162 1 496 635
1163 1 504 401
1164 1 504 635
1165 1 525 401
1166 1 525 635
1167 1 589 401
1168 1 589 635
1169 1 592 401
1170 1 592 635
1171 1 597 401
1172 1 597 635
1173 1 620 401
1174 1 620 635
1175 1 469 403
1176 1 469 635
1177 1 478 403
1178 1 478 635
1179 1 517 403
1180 1 517 635
1181 1 542 403
1182 1 542 635
1183 1 546 403
1184 1 546 635
1185 1 568 403
1186 1 568 635
1187 1 569 403
1188 1 569 635
1189 1 595 403
1190 1 595 635
1191 1 572 634
1192 1 572 635
1193 1 574 634
1194 1 574 635
1195 1 584 427
1196 1 584 635
1197 1 586 427
1198 1 586 635
1199 1 503 432
1200 1 503 635
1201 1 601 432
1202 1 601 635
1203 1 602 432
1204 1 602 635
1205 1 604 432
1206 1 604 635
1207 1 605 432
1208 1 605 635
1209 1 606 432
1210 1 606 635
1211 1 607 432
1212 1 607 635
1213 1 537 632
1214 1 537 635
1215 1 538 632
1216 1 538 635
1217 1 545 632
1218 1 545 635
1219 1 498 417
1220 1 498 635
1221 1 519 417
1222 1 519 635
1223 1 549 417
1224 1 549 635
1225 1 551 417
1226 1 551 635
1227 1 608 417
1228 1 608 635
1229 1 471 428
1230 1 471 635
1231 1 610 428
1232 1 610 635
1233 1 629 635
1234 1 630 635
1235 1 631 635
1236 1 633 635
1237 1 634 635
1238 1 632 635
