2159 26 -2.585897 -3.790038 -7.969412
2160 26 -6.987877 3.978066 3.381331
2161 26 -9.396043 2.511823 5.044735
2162 26 -2.051798 7.111857 -4.212860
2163 26 -10.229104 3.905514 -6.058102
2164 26 -4.868352 1.619487 3.268692
2165 26 -3.372990 10.680242 5.809525
2166 26 8.096722 -3.929741 -2.111024
2167 26 3.934831 -6.804121 -2.636701
2168 26 -12.074205 2.905460 -7.859906
2169 26 2.980874 5.931150 5.715316
2170 26 -8.169954 -5.402711 -6.681452
2171 26 -6.323297 -3.569051 12.526384
2172 26 2.370484 13.045301 -1.520086
2173 26 -4.294745 16.459160 -7.276337
2174 26 -12.183906 -3.765968 3.063335
2175 26 -3.202740 -11.192470 -1.746528
2176 26 -17.982146 -3.697567 0.310322
2177 26 4.889793 2.684020 -13.809918
2178 26 -5.708660 9.520470 -3.972457
2179 26 7.776244 11.737360 -2.722027
2180 26 -17.920276 2.996259 2.117082
2181 26 -16.161002 2.902190 -7.050430
2182 26 -12.101874 14.484390 0.447360
2183 26 -3.624578 -2.421715 -3.093458
2184 26 3.145949 4.639328 -1.697028
2185 26 -18.428737 -2.146993 -0.265146
2186 26 5.834487 -0.303411 -9.178564
2187 26 4.059207 0.798665 -11.891976
2188 26 2.456345 7.678787 2.932574
2189 26 -4.978142 7.465303 -3.568581
2190 26 2.366825 6.206846 -5.659275
2191 26 9.046124 9.115019 -3.822888
2192 26 -9.357459 10.812429 5.785196
2193 26 -18.274782 2.323342 3.469057
2194 26 3.094179 -0.003923 -1.718339
2195 26 -15.789319 3.550459 -9.045485
2196 26 -2.520453 -0.719419 -0.455404
2197 26 -10.377800 15.287997 -1.132608
2198 26 8.047093 8.650101 -1.035401
2199 26 -7.328797 2.148232 -2.326524
2200 26 -11.789592 4.004696 5.595530
2201 26 -16.689875 -3.587897 -1.359817
2202 26 4.874216 1.289358 -13.943621
2203 26 -6.842533 7.455291 -4.419295
2204 26 8.728895 10.675016 -4.992587
2205 26 -18.476272 3.481967 4.182840
2206 26 -16.798589 1.281031 -7.827214
2207 26 -10.739937 14.169191 -2.012003
2208 26 -6.932599 7.835583 10.225175
2209 26 -6.428026 -7.147769 -10.362585
2210 26 -4.415790 -0.240530 -5.417020
2211 26 -6.747186 -1.030623 -7.237627
2212 26 0.063000 -1.619725 -12.216306
2213 26 1.161926 -7.143402 9.167430
2214 26 -2.636904 -12.588270 -1.132008
2215 26 -3.354307 -2.681414 -5.392108
2216 26 7.283473 -5.327455 1.120503
2217 26 -15.677123 -7.206778 2.756447
2218 26 6.818400 9.810451 -1.238481
2219 26 -6.361434 15.825012 5.340847
2220 26 -1.848236 -1.458477 3.633347
2221 26 0.456490 5.891889 -15.466230
2222 26 -1.152053 9.425380 13.062613
2223 26 0.223400 2.746740 -16.069054
2224 26 0.140256 -6.820832 9.879887
2225 26 -2.153967 -11.648542 -1.794153
2226 26 -2.876116 0.040978 -5.107378
2227 26 6.403072 -5.228939 -0.338527
2228 26 -15.712709 -7.269507 3.952052
2229 26 6.067171 10.624922 -1.331053
2230 26 -5.298782 14.349687 7.055160
2231 26 1.369144 3.039577 2.587895
2232 26 -7.261474 -0.347353 13.291091
2233 26 1.234248 -11.955286 4.191345
2234 26 2.095837 -2.414741 7.146476
2235 26 -7.661276 7.584382 -10.197070
2236 26 1.282775 -3.864999 7.609884
2237 26 -8.756788 6.962974 -9.649484
2238 26 -8.293288 8.349787 -6.759555
2239 26 2.115739 -4.638481 7.925588
2240 26 -8.684990 9.407649 -7.757183
2241 26 2.300081 -2.738519 8.260538
2242 26 -9.353931 7.905862 -7.381108
2243 26 2.327926 -4.125348 6.455532
2244 26 -9.617266 7.704452 -9.089825
2245 26 -8.170639 7.325159 -7.485648
2246 26 -10.180045 7.211060 -8.077956
2247 26 -7.596068 9.868357 -8.586198
2248 26 -7.214545 8.938714 -9.624031
2249 26 -7.433392 9.152240 -7.482978
2250 26 -9.453645 8.834608 -8.582322
2251 26 -6.949330 8.045904 -8.272222
2252 26 -8.578739 9.749666 -9.280379
2253 26 -8.418239 8.535700 -9.952269
2254 26 -8.994843 6.629259 -8.226434
2255 26 -7.666081 6.897537 -9.027952
2256 26 4.885228 1.778920 -0.833144
2257 26 5.501703 1.106773 0.834916
2258 26 4.562064 2.514952 -0.023656
2259 26 1.947188 11.829422 -11.938247
2260 26 2.105028 10.850971 -12.934615
2261 26 2.493214 8.369812 -12.922416
2262 26 0.783766 8.490238 -13.394039
2263 26 0.504840 9.244327 -11.376248
2264 26 -0.287822 9.259732 -12.681395
2265 26 2.110631 10.700794 -11.459862
2266 26 1.756193 8.201191 -11.797595
2267 26 3.058468 9.628663 -13.192253
2268 26 0.494093 8.287974 -12.227550
2269 26 3.280959 11.067155 -11.739579
2270 26 9.459896 7.818777 3.980877
2271 26 8.528896 9.977773 5.378027
2272 26 -4.650801 -12.368670 5.095267
2273 26 9.396700 9.340037 4.324344
2274 26 -0.105209 -13.060908 3.010571
2275 26 8.063235 9.902422 3.686668
2276 26 9.194280 10.873678 2.364922
2277 26 8.141798 11.560170 3.572848
2278 26 9.863678 9.019638 1.324237
2279 26 7.627184 10.894935 4.709065
2280 26 6.540525 9.990744 3.498823
2281 26 6.759571 10.140724 2.226131
2282 26 8.327165 7.590954 2.621273
2283 26 9.097414 8.945002 2.185708
2284 26 8.966208 8.636461 5.259187
2285 26 9.526417 9.916584 3.053790
2286 26 6.724795 8.473757 2.456575
2287 26 7.312997 9.591633 4.881913
2288 26 7.473780 9.073630 1.467323
2289 26 8.883548 10.333938 1.129869
2290 26 2.436721 10.247837 -10.410448
2291 26 1.739261 9.593603 -13.357546
2292 26 -0.463215 9.803371 -13.767990
2293 26 0.294467 8.970318 -14.317927
2294 26 -0.116638 10.844482 -13.024134
2295 26 1.967902 8.657341 -14.106444
2296 26 2.830030 9.682618 -11.947710
2297 26 0.751294 11.561162 -12.552985
2298 26 0.883455 10.352595 -13.709000
2299 26 4.418795 6.769595 -5.218290
2300 26 0.839443 11.127500 -11.265229
2301 26 1.105896 10.013339 -10.437451
2302 26 -0.084525 10.448357 -11.787834
2303 26 1.792579 8.936309 -10.748546
2304 26 -10.695450 -0.550087 -9.314596
2305 26 6.976285 2.290027 5.029038
2306 26 -7.694473 -6.207933 -2.441192
2307 26 -4.800919 -3.836385 9.073131
2308 26 0.825317 9.474535 -4.285526
2309 26 -6.991343 16.867098 -2.788788
2310 26 -12.575614 -0.378311 4.439684
2311 26 -1.912900 -6.722205 4.293011
2312 26 4.762672 -3.200160 6.591865
2313 26 5.428010 0.401127 -3.972570
2314 26 -13.655212 3.455905 2.685638
2315 26 5.487148 -3.763882 -11.692615
2316 26 -14.528015 -1.982639 10.159274
2317 26 -4.123527 -4.591453 -8.696199
2318 26 -15.518921 2.492187 8.084283
2319 26 7.475329 3.489345 0.721251
2320 26 -5.963084 2.695598 0.415473
2321 26 -0.223382 2.466944 -5.288664
2322 26 -8.265590 -0.376820 5.248175
2323 26 0.751597 -1.262678 -4.782617
2324 26 -9.020612 0.668437 -0.487251
2325 26 -6.780182 4.515180 -5.256325
2326 26 -6.860992 6.045564 3.385780
2327 26 -2.552695 2.838249 -3.237304
2328 26 -11.445455 0.995734 -11.158199
2329 26 7.917580 5.199669 7.302237
2330 26 -10.541539 -7.626534 -4.437111
2331 26 -5.266382 -3.269332 11.744094
2332 26 -0.768824 12.137818 -0.267768
2333 26 -2.839668 16.967688 -4.812774
2334 26 -15.744104 0.009918 4.389166
2335 26 -5.208077 -8.514908 2.924706
2336 26 -10.886432 5.608958 -11.794085
2337 26 7.066717 4.766519 2.418676
2338 26 -8.321568 -8.789253 -6.854787
2339 26 -6.209802 -5.819049 10.138068
2340 26 -1.511220 11.834826 -2.797055
2341 26 -2.363551 13.647474 -6.926148
2342 26 -14.083123 -2.747305 4.400022
2343 26 -0.261259 -10.535985 0.222064
2344 26 -3.756691 -0.432930 2.404842
2345 26 0.038328 3.404964 -3.308726
2346 26 -8.227802 -1.890805 3.490229
2347 26 -0.436771 -1.626352 -3.536238
2348 26 -11.402976 3.140792 0.752015
2349 26 -5.835939 3.853350 -4.542588
2350 26 -5.225629 7.419678 1.155109
2351 26 -1.241902 3.569277 -1.650973
2352 26 -1.999833 -5.762114 -2.501402
2353 26 -7.987853 9.348078 -2.610200
2354 26 -7.762642 -6.307944 -10.319565
2355 26 -17.826218 3.745073 6.381691
2356 26 -10.900589 0.543875 -4.189946
2357 26 -11.187970 4.904024 -2.841031
2358 26 -15.793533 11.283942 -0.029723
2359 26 -10.307384 12.229320 7.562369
2360 26 3.741295 0.537633 -4.766519
2361 26 -7.342579 7.307508 -14.464359
2362 26 4.490170 13.625274 8.223263
2363 26 3.924458 3.352510 14.265307
2364 26 -4.512589 4.995963 11.740493
2365 26 -9.900272 -4.022035 4.898953
2366 26 -14.171084 11.258800 -4.447659
2367 26 -4.626363 7.777982 14.177796
2368 26 3.419968 14.483306 7.851147
2369 26 2.200297 3.133620 11.865076
2370 26 -8.899547 -3.991669 8.015585
2371 26 -14.688790 8.869869 -7.704814
2372 26 -7.642315 11.372686 11.927175
2373 26 -7.810170 9.066868 6.706964
2374 26 -11.858160 -6.592942 7.927136
2375 26 -6.557714 9.229550 10.482544
2376 26 -10.969421 13.066340 -3.967420
2377 26 -8.811918 4.164330 11.374375
2378 26 -8.433686 -5.219869 5.671041
2379 26 -9.555377 8.311930 10.909921
2380 26 -13.381906 9.181145 -6.219650
2381 26 -5.331416 8.350660 8.743937
2382 26 2.028436 9.429904 7.132938
2383 26 5.617821 4.384815 12.028729
2384 26 1.245228 10.740459 9.094565
2385 26 -0.069107 3.523598 14.615613
2386 26 1.422284 9.957738 10.261110
2387 26 0.145316 7.924253 14.048096
2388 26 4.439071 11.869474 7.985558
2389 26 1.378846 4.144104 15.423541
2390 26 -0.590831 14.974660 7.274772
2391 26 -1.479642 7.025310 13.908541
2392 26 -0.704435 14.278275 9.451087
2393 26 -0.576604 4.054222 12.275499
2394 26 -8.425616 -5.476722 7.649456
2395 26 -9.567114 5.089042 9.219827
2396 26 -12.861753 13.060448 -6.723238
2397 26 -3.939126 8.831549 8.016096
2398 26 4.480172 12.161849 6.653713
2399 26 2.974631 6.179515 14.362373
2400 26 -8.104310 -4.050861 6.883170
2401 26 -10.167198 9.458796 -3.912641
2402 26 -8.348072 6.254808 8.935854
2403 26 -9.175436 9.650270 10.773293
2404 26 -7.305427 -4.706527 5.522578
2405 26 -15.640363 10.948735 -4.554308
2406 26 -6.203621 9.242175 12.741358
2407 26 -4.576605 6.099645 12.871570
2408 26 -11.861052 -5.656179 4.453359
2409 26 -5.253934 6.380673 7.012593
2410 26 -14.135104 12.907667 -2.869193
2411 26 -7.605873 8.477116 13.959779
2412 26 -0.228367 12.239305 10.826924
2413 26 1.576133 1.517173 9.818976
2414 26 4.299211 9.401290 6.882046
2415 26 2.432694 5.091336 13.620008
2416 26 3.333771 15.154403 4.324198
2417 26 2.851396 3.764837 13.559949
2418 26 2.214257 15.682968 6.058896
2419 26 1.001418 4.331156 11.036363
2420 26 5.263740 10.116225 7.373051
2421 26 -0.788195 5.537178 11.262131
2422 26 3.332950 -2.721382 6.923682
2423 26 6.521315 0.885426 -4.309833
2424 26 -12.746623 3.541588 1.845314
2425 26 6.416271 -3.851237 -10.789146
2426 26 -15.035021 -3.176197 9.623951
2427 26 -3.281922 -4.851263 -9.725627
2428 26 -14.075285 1.621447 9.520058
2429 26 6.401371 4.987929 -0.148783
2430 26 0.895324 14.474864 7.615225
2431 26 2.198031 2.947894 10.543263
2432 26 -8.946207 -7.314108 5.622278
2433 26 -9.237531 7.100056 11.652183
2434 26 -11.662543 12.635333 -2.985002
2435 26 -8.340757 10.319959 7.561696
2436 26 2.980761 11.671512 10.915435
2437 26 2.747898 2.424838 13.769676
2438 26 -10.283471 -9.098511 6.696531
2439 26 -9.695112 5.137362 10.732191
2440 26 -13.712076 9.528724 -8.202771
2441 26 -4.190564 10.178138 13.019695
2442 26 -9.658451 -3.439273 6.620334
2443 26 -13.078323 10.234886 -7.345191
2444 26 -6.655382 8.138938 7.854824
2445 26 -7.600555 10.124882 8.660552
2446 26 -5.238317 10.121410 7.583020
2447 26 -9.577453 -6.020722 3.224318
2448 26 -15.473926 9.769727 -4.872979
2449 26 -5.330596 10.351849 10.061536
2450 26 -0.031900 10.580238 10.073012
2451 26 4.862847 6.600087 12.165017
2452 26 4.911593 9.980079 8.797494
2453 26 0.574396 2.959091 11.957653
2454 26 0.836092 11.845233 8.187406
2455 26 -0.730044 0.942553 12.476169
2456 26 5.035021 10.330749 5.705637
2457 26 2.398352 5.418363 9.069336
2458 26 3.193513 11.842442 7.733138
2459 26 3.922446 7.261961 12.941213
2460 26 -11.259963 0.676513 -9.875429
2461 26 5.393219 4.488923 5.204825
2462 26 -9.798046 -6.643117 -7.436732
2463 26 -4.377042 -7.005318 13.592976
2464 26 3.220734 14.440001 -0.269237
2465 26 -4.639994 12.656694 -8.605516
2466 26 -12.462224 -0.699136 8.103391
2467 26 0.517135 -9.467510 4.062181
2468 26 -12.561338 2.883252 -13.644317
2469 26 5.955356 6.754773 3.710973
2470 26 -6.219562 -8.604452 -7.439041
2471 26 -3.318148 -9.365260 9.617406
2472 26 -2.209902 9.791146 -1.445575
2473 26 -8.382582 16.388683 -3.720113
2474 26 -14.211131 -0.244129 1.990022
2475 26 -1.280633 -6.220384 3.149645
2476 26 -4.032790 5.098223 5.674597
2477 26 3.196322 6.741358 -7.280678
2478 26 -5.157630 1.166205 -1.257908
2479 26 1.582346 2.024748 -4.513279
2480 26 -7.130070 -2.082083 4.409373
2481 26 -1.657818 -2.350255 -3.195414
2482 26 -8.631090 2.869887 -0.343406
2483 26 -4.257646 4.558139 -6.565276
2484 26 -6.239350 7.187798 2.858178
2485 26 -1.063250 2.820817 -2.602377
2486 26 -3.804670 2.001139 2.341716
2487 26 -0.301674 5.050781 -5.013218
2488 26 -5.904983 0.285181 4.574536
2489 26 1.973293 -3.452542 -3.040928
2490 26 -9.638073 -0.088261 0.423394
2491 26 -5.198292 2.938816 -6.324210
2492 26 -5.883468 9.018143 2.075102
2493 26 -1.404476 1.689976 -3.496132
2494 26 0.988867 12.405811 4.781061
2495 26 -0.392309 2.064790 12.816184
2496 26 -10.705288 -6.692713 3.252104
2497 26 -4.383826 7.987096 11.958985
2498 26 -14.268634 11.273072 -6.936700
2499 26 -10.331758 10.331439 9.594479
2500 26 -0.439573 11.817325 8.696735
2501 26 0.917223 1.713307 12.614095
2502 26 -8.870794 -3.768402 5.661610
2503 26 -6.413023 9.054381 6.793262
2504 26 -12.609580 9.590431 -2.601427
2505 26 -5.725034 4.268569 11.642214
2506 26 -10.019058 -5.072297 5.732669
2507 26 -12.536624 7.737167 -4.805401
2508 26 -3.368494 6.571129 8.918367
2509 26 -3.389465 9.272639 9.199428
2510 26 -8.697668 8.129330 9.411175
2511 26 -7.288316 -5.731757 4.456740
2512 26 -14.074680 11.437086 -2.753377
2513 26 -10.121308 6.311302 10.125555
2514 26 -1.925383 13.903469 7.547175
2515 26 -0.512591 5.797079 15.242144
2516 26 -0.807746 10.195008 9.130296
2517 26 -2.309196 2.962348 13.416651
2518 26 3.667620 12.264356 4.990186
2519 26 2.832868 0.466709 13.855668
2520 26 -0.660516 11.196883 4.689458
2521 26 -1.098210 5.656333 9.931843
2522 26 1.951489 11.773116 3.971908
2523 26 -0.608890 6.781555 10.613332
2524 26 -6.655260 -1.859466 8.430603
2525 26 2.130555 1.825356 6.297017
2526 26 -2.093658 -3.956574 0.496169
2527 26 4.310850 2.024045 -7.344749
2528 26 -9.940840 6.162280 1.344580
2529 26 -9.588512 2.643538 -4.635808
2530 26 -12.030528 6.062007 -5.366532
2531 26 -5.623967 -0.018880 -1.752514
2532 26 4.906195 8.423183 3.486837
2533 26 -7.357275 -2.162456 7.565247
2534 26 1.336995 3.160305 5.958825
2535 26 -3.115506 -3.725013 2.270673
2536 26 4.729853 2.450653 -6.367580
2537 26 -9.845771 6.141950 0.097342
2538 26 -9.307165 1.785599 -6.216323
2539 26 -10.548268 6.499537 -5.876672
2540 26 -5.468397 -1.127050 -1.106988
2541 26 4.327433 8.284603 4.618092
2542 26 -2.723267 -2.509285 -1.100860
2543 26 2.493307 -4.026003 3.998344
2544 26 2.219827 -4.466454 2.545318
2545 26 4.488247 -3.009803 8.327298
2546 26 4.118917 -0.499203 8.270227
2547 26 4.748712 -2.722211 9.797994
2548 26 6.318913 -3.200918 7.880091
2549 26 3.682119 -2.831688 9.437021
2550 26 6.784218 -2.595762 8.757452
2551 26 5.224371 -3.623510 8.987629
2552 26 5.984974 -3.429378 9.748781
2553 26 3.778419 -1.714538 8.490860
2554 26 5.737522 -1.968357 8.739885
2555 26 5.727284 -0.840249 8.018051
2556 26 -10.925967 4.453654 -12.752751
2557 26 5.390250 3.707482 4.060975
2558 26 -8.961015 -7.652051 -7.822765
2559 26 -6.868656 -9.230000 8.839607
2560 26 -1.411620 8.751566 -1.007112
2561 26 -4.601965 12.697449 -4.431217
2562 26 -12.404837 -2.077046 8.089841
2563 26 -4.836716 -8.164331 4.132059
2564 26 3.709580 -1.228218 9.486894
2565 26 -7.784846 6.109752 -14.624375
2566 26 -11.337458 -7.608799 9.323417
2567 26 -8.460332 10.427095 12.550171
2568 26 -14.611005 10.258697 -7.548851
2569 26 -7.039608 6.130623 8.718358
2570 26 0.249992 13.499522 10.447263
2571 26 -0.194808 5.468295 8.943513
2572 26 -9.424612 -8.484377 6.204733
2573 26 -14.886402 11.537311 -5.684064
2574 26 -7.469786 7.710144 11.870675
2575 26 -3.979660 6.789774 7.743229
2576 26 -11.359800 -4.878920 5.631400
2577 26 -10.541270 11.287155 -7.779157
2578 26 -9.154201 9.271528 7.162442
2579 26 -10.386002 9.362104 8.615474
2580 26 -9.513848 -6.693281 4.594420
2581 26 -8.083315 6.681801 6.788765
2582 26 -9.792901 9.454574 -5.286490
2583 26 -4.736609 9.242356 12.334056
2584 26 1.163024 12.717283 9.763061
2585 26 0.240520 1.151859 11.454521
2586 26 1.947041 10.441943 4.341741
2587 26 0.660114 1.717851 14.135043
2588 26 0.072199 10.555832 8.244292
2589 26 4.574500 2.758150 10.896811
2590 26 2.149482 14.274213 7.015275
2591 26 1.749451 5.663455 10.306640
2592 26 2.240273 13.500244 4.854708
2593 26 3.550348 2.435250 10.073990
2594 26 2.159984 15.372269 4.815892
2595 26 2.653006 7.178762 10.998143
2596 26 0.956743 8.745852 8.175399
2597 26 1.944643 8.384436 12.503118
2598 26 -10.552480 -5.091749 4.365229
2599 26 -7.768622 8.803586 8.126706
2600 26 -10.803822 10.053684 -7.372746
2601 26 -7.775723 10.062244 11.607812
2602 26 0.203627 10.569518 5.809830
2603 26 -1.584774 4.755532 15.363448
2604 26 -7.422974 -5.199219 6.733062
2605 26 -6.138336 8.787004 14.081501
2606 26 -13.019858 7.832467 -6.422923
2607 26 -8.687913 6.178500 12.575501
2608 26 -12.382231 -8.747625 5.780619
2609 26 -10.377168 10.391123 10.880877
2610 26 -10.935871 12.475727 -7.896220
2611 26 -8.378773 4.677712 8.727301
2612 26 -11.878784 -7.328537 5.283950
2613 26 -10.676995 7.542427 11.560343
2614 26 -15.158598 11.736133 -3.386217
2615 26 -5.338013 8.806710 7.484234
2616 26 3.463407 9.269479 9.397874
2617 26 0.477450 3.065720 15.633863
2618 26 1.305035 13.219228 3.833903
2619 26 3.542809 6.224322 11.868782
2620 26 -1.893423 12.195347 8.440346
2621 26 -1.706082 1.756970 13.200143
2622 26 1.081306 15.617792 6.908845
2623 26 0.249950 4.143662 13.442377
2624 26 5.463327 12.444708 8.284063
2625 26 1.522896 7.785363 11.381980
2626 26 5.504631 -5.060486 6.699359
2627 26 1.872387 -1.377025 -7.724410
2628 26 3.901020 2.782411 -2.527169
2629 26 -9.291301 1.076336 9.767663
2630 26 2.028161 0.311296 -8.336982
2631 26 3.938900 7.462439 3.269768
2632 26 2.711814 -8.017468 6.750942
2633 26 5.389118 9.438814 1.673195
2634 26 -0.143694 10.260333 12.639223
2635 26 1.570127 3.394294 -13.446532
2636 26 3.099168 -8.348067 5.429519
2637 26 4.074808 -6.168355 9.562501
2638 26 -10.851828 0.007485 -14.012005
2639 26 7.250515 1.784316 6.552674
2640 26 -8.837615 -5.788886 -7.897757
2641 26 -7.333797 -4.638064 13.730600
2642 26 2.885475 10.503656 0.264633
2643 26 -2.630706 15.137977 -7.793568
2644 26 -16.785301 -0.282296 2.442721
2645 26 -4.606254 -9.472303 4.355897
2646 26 -13.334687 0.140485 -12.590778
2647 26 7.075240 1.036269 7.668992
2648 26 -7.799661 -9.671368 -5.684404
2649 26 -8.255167 -8.397843 10.842866
2650 26 1.292356 12.229871 1.615652
2651 26 -6.528506 15.371567 -6.477950
2652 26 -11.914648 0.826493 6.293262
2653 26 -2.832855 -10.862458 2.393911
2654 26 -10.051610 3.157043 -14.357538
2655 26 5.519899 0.867185 5.481593
2656 26 -6.325377 -9.792475 -5.185900
2657 26 -5.562500 -4.613280 10.300876
2658 26 3.582973 13.677170 0.973689
2659 26 -7.460998 14.403301 -3.210217
2660 26 -11.382296 -2.941604 3.730729
2661 26 -1.261473 -6.910541 -0.741909
2662 26 7.710485 0.790447 -7.639364
2663 26 -7.296827 7.542792 -13.034896
2664 26 -7.642233 6.735047 -11.943423
2665 26 4.853985 3.519497 -3.537518
2666 26 -6.446160 6.318091 -15.119535
2667 26 -11.108879 -0.941201 -13.052300
2668 26 9.566578 3.772768 5.719574
2669 26 -7.962769 -6.837032 -3.504843
2670 26 -3.221322 -4.177982 13.158773
2671 26 4.060319 12.238652 1.268341
2672 26 -6.102673 11.266676 -6.384546
2673 26 -17.104249 -0.004440 5.190342
2674 26 -2.422306 -7.041730 3.059137
2675 26 -12.901743 -6.474776 8.739995
2676 26 -4.112763 10.651855 9.221419
2677 26 -12.164688 9.409087 -5.743125
2678 26 -3.315783 9.081902 11.755569
2679 26 5.580286 11.101957 6.563087
2680 26 2.791991 1.640446 14.724929
2681 26 -10.450427 -6.542002 9.476720
2682 26 -13.744753 12.481802 -4.022486
2683 26 -6.012774 6.791140 13.213855
2684 26 -5.348437 8.145878 13.078350
2685 26 -7.617910 8.928776 12.496719
2686 26 -8.430796 -4.391258 4.496666
2687 26 -9.582942 10.621113 -4.710742
2688 26 -5.753843 11.528397 9.520540
2689 26 -8.788913 -6.770749 7.578207
2690 26 -11.930529 8.583858 -7.128164
2691 26 -7.348111 7.825491 6.493535
2692 26 -5.399745 7.889221 10.218169
2693 26 3.091713 8.770005 6.635502
2694 26 0.461209 8.158719 12.393801
2695 26 1.001736 13.164482 7.691141
2696 26 -1.221241 1.650050 11.324403
2697 26 0.541380 14.407379 9.216394
2698 26 3.623143 2.753017 12.815749
2699 26 2.796791 14.166636 3.677614
2700 26 1.750690 5.564416 15.051077
2701 26 3.079610 13.218205 6.062320
2702 26 -0.352530 3.873487 10.983123
2703 26 2.000988 9.171387 8.914002
2704 26 0.239066 0.826038 14.947724
2705 26 -12.709026 0.916220 -8.462818
2706 26 5.221640 4.751758 8.317025
2707 26 -7.549462 -7.881005 -2.233931
2708 26 -4.681962 -7.876793 7.514403
2709 26 0.458350 9.183975 0.418381
2710 26 -3.578388 12.739162 -7.802648
2711 26 -15.290714 -1.062083 7.039760
2712 26 -0.975501 -5.803241 0.603953
2713 26 -13.500740 3.842009 -12.586493
2714 26 3.769959 2.617182 7.394607
2715 26 -9.360910 -5.872633 -1.989350
2716 26 -5.903385 -4.139738 8.426770
2717 26 4.170527 10.448514 -0.678027
2718 26 -7.027919 13.139287 -6.212234
2719 26 -16.774614 -0.589099 6.276564
2720 26 -4.258707 -10.480153 1.377931
2721 26 -11.893279 3.408690 -10.648404
2722 26 5.857923 2.026101 6.757964
2723 26 -9.050368 -7.425472 -4.100280
2724 26 -3.793869 -4.483086 9.591473
2725 26 -1.839519 13.019690 -0.596709
2726 26 -4.547620 13.942077 -3.737209
2727 26 -13.668492 0.302351 4.448528
2728 26 -2.769265 -9.706027 -0.529032
2729 26 -3.504980 3.252879 1.374075
2730 26 -10.446299 1.601863 -9.430744
2731 26 -1.692848 2.747908 -5.593453
2732 26 5.483860 5.778821 6.105848
2733 26 -5.506566 -0.456925 3.563021
2734 26 -4.471173 -5.661646 -2.887209
2735 26 -1.796150 -1.716598 -4.172477
2736 26 -5.637604 -7.592059 13.052298
2737 26 -11.412355 1.665350 -0.011343
2738 26 4.498360 12.467819 -1.849920
2739 26 -6.165053 2.735349 -7.322981
2740 26 -5.687569 12.621911 -6.204476
2741 26 -4.059903 6.590391 2.139316
2742 26 -12.239289 0.996319 4.968552
2743 26 -1.086902 1.073385 -0.992649
2744 26 -1.009721 -7.550729 3.867017
2745 26 -11.555562 5.243652 -9.121937
2746 26 6.585465 6.749038 6.088401
2747 26 -9.094936 -5.847349 -4.124529
2748 26 -1.384484 -7.298310 11.208695
2749 26 -0.866162 10.392244 1.945021
2750 26 -4.915268 17.008250 -6.142622
2751 26 -13.706430 -2.373459 7.502947
2752 26 -2.254710 -8.277312 3.537111
2753 26 -11.115797 3.938167 -9.558326
2754 26 8.507859 4.543536 8.472277
2755 26 -5.322192 -6.876546 -5.591404
2756 26 -3.096075 -5.767758 11.013369
2757 26 -0.673887 8.466873 0.134194
2758 26 -3.098397 12.366204 -6.746609
2759 26 -11.337707 -1.609555 7.242866
2760 26 -3.763368 -5.937940 1.632529
2761 26 -11.705426 4.198147 -8.205364
2762 26 7.517003 3.951071 5.130236
2763 26 -8.145711 -3.557590 -5.326733
2764 26 -3.915190 -7.009121 11.299376
2765 26 0.135542 12.057077 -2.613763
2766 26 -6.669066 15.911573 -7.992263
2767 26 -11.636180 -0.312965 7.117842
2768 26 0.627996 -8.183855 2.474914
2769 26 4.183723 4.392270 -4.048182
2770 26 -14.281706 2.701561 -12.048993
2771 26 9.144295 4.525380 7.308791
2772 26 -4.374015 -7.625288 -3.059140
2773 26 -4.406693 -9.010930 8.445735
2774 26 0.715996 13.890669 0.101672
2775 26 -4.967667 15.450566 -6.232145
2776 26 -15.585412 0.197556 7.935421
2777 26 -4.760825 -9.795307 2.861521
2778 26 -5.726536 1.135930 -0.173549
2779 26 0.950688 4.204979 -2.445772
2780 26 -5.719375 -1.546622 3.939945
2781 26 -1.527604 -4.144492 -3.365755
2782 26 -10.266714 2.007342 -0.074742
2783 26 -6.453886 2.784280 -5.950733
2784 26 -4.738293 5.998606 2.890357
2785 26 1.456272 1.054370 -1.467673
2786 26 -3.778557 1.178714 -0.939213
2787 26 1.819466 2.716638 -3.298979
2788 26 -7.444149 -0.498262 1.950626
2789 26 0.828334 -3.205180 -3.889645
2790 26 -9.511610 0.545337 1.463260
2791 26 -7.925715 6.042766 -5.816605
2792 26 -5.490575 7.873144 3.380190
2793 26 -1.988260 0.405180 -1.881426
2794 26 -3.101856 0.682050 2.484485
2795 26 0.366984 5.600884 -3.476924
2796 26 -7.175250 -0.964216 3.854974
2797 26 -0.053421 -1.644569 -5.842562
2798 26 -9.366162 2.889698 -1.169951
2799 26 -7.713309 3.955526 -7.898458
2800 26 -3.859010 7.797363 1.001432
2801 26 1.060193 3.089993 -1.325086
2802 26 -3.948344 -0.799969 1.084359
2803 26 0.802855 5.335180 -4.592569
2804 26 -6.506259 1.579658 3.634833
2805 26 -0.898483 -3.183461 -4.117888
2806 26 -9.644410 1.572016 -1.080268
2807 26 -5.322138 5.156289 -5.563816
2808 26 -6.022204 5.119786 1.057016
2809 26 0.085985 1.237037 -3.515780
2810 26 -7.882514 9.456872 -13.585463
2811 26 -6.018726 12.035977 -12.082322
2812 26 -6.846077 11.526055 -12.886668
2813 26 -3.648765 10.293453 -13.661176
